,rho,NashEq,LabInv,LabSym,thetaThr,network,relax,status,objval,sumEta,time,nnodes,tolopt,nvars,nconstraints
0,0.1,0,0,0,1.0,phidata_network80.txt,0,101,1.0,1,77.429,3263,0.0,2944,3680
1,0.5,0,0,0,1.0,phidata_network80.txt,0,101,1.0,1,17.181,943,0.0,2944,3680
2,1.0,0,0,0,1.0,phidata_network80.txt,0,101,1.0,1,20.489,814,0.0,2944,3680
3,0.1,0,0,0,1.0,phidata_network90.txt,0,101,2.0,2,6.019,66,0.0,2944,3680
4,0.5,0,0,0,1.0,phidata_network90.txt,0,101,1.0,1,19.531,2012,0.0,2944,3680
5,1.0,0,0,0,1.0,phidata_network90.txt,0,101,1.0,1,12.578,1669,0.0,2944,3680
6,0.1,1,0,0,1.0,phidata_network80.txt,0,101,1.0,1,106.346,5941,0.0,3864,5849
7,0.5,1,0,0,1.0,phidata_network80.txt,0,101,1.0,1,15.32,754,0.0,3864,5849
8,1.0,1,0,0,1.0,phidata_network80.txt,0,101,1.0,1,8.384,518,0.0,3864,5849
9,0.1,1,0,0,1.0,phidata_network90.txt,0,101,3.0,3,89.201,5131,0.0,3864,5849
10,0.5,1,0,0,1.0,phidata_network90.txt,0,101,1.0,1,14.808,1946,0.0,3864,5849
11,1.0,1,0,0,1.0,phidata_network90.txt,0,101,1.0,1,9.603,1443,0.0,3864,5849
12,0.1,0,0,0,0.9,phidata_network80.txt,0,101,1.0,1,26.587,1684,0.0,2944,3680
13,0.5,0,0,0,0.9,phidata_network80.txt,0,101,1.0,1,15.916,574,0.0,2944,3680
14,1.0,0,0,0,0.9,phidata_network80.txt,0,101,1.0,1,40.53,2281,0.0,2944,3680
15,0.1,0,0,0,0.9,phidata_network90.txt,0,101,2.0,2,8.472,1756,0.0,2944,3680
16,0.5,0,0,0,0.9,phidata_network90.txt,0,101,1.0,1,32.613,3552,0.0,2944,3680
17,1.0,0,0,0,0.9,phidata_network90.txt,0,101,1.0,1,135.519,5805,0.0,2944,3680
18,0.1,1,0,0,0.9,phidata_network80.txt,0,101,1.0,1,104.166,2611,0.0,3864,5849
19,0.5,1,0,0,0.9,phidata_network80.txt,0,101,1.0,1,11.321,315,0.0,3864,5849
20,1.0,1,0,0,0.9,phidata_network80.txt,0,101,1.0,1,11.25,664,0.0,3864,5849
21,0.1,1,0,0,0.9,phidata_network90.txt,0,101,3.0,3,35.359,3200,0.0,3864,5849
22,0.5,1,0,0,0.9,phidata_network90.txt,0,101,1.0,1,11.371,2889,0.0,3864,5849
23,1.0,1,0,0,0.9,phidata_network90.txt,0,101,1.0,1,27.51,3453,0.0,3864,5849
24,0.1,0,0,0,0.8,phidata_network80.txt,0,101,1.0,1,116.07,5366,0.0,2944,3680
25,0.5,0,0,0,0.8,phidata_network80.txt,0,101,1.0,1,46.4,350,0.0,2944,3680
26,1.0,0,0,0,0.8,phidata_network80.txt,0,101,1.0,1,18.764,0,0.0,2944,3680
27,0.1,0,0,0,0.8,phidata_network90.txt,0,101,2.0,2,11.081,1871,0.0,2944,3680
28,0.5,0,0,0,0.8,phidata_network90.txt,0,101,1.0,1,42.527,2843,0.0,2944,3680
29,1.0,0,0,0,0.8,phidata_network90.txt,0,101,2.0,2,160.064,5154,0.0,2944,3680
30,0.1,1,0,0,0.8,phidata_network80.txt,0,101,1.0,1,44.791,4294,0.0,3864,5849
31,0.5,1,0,0,0.8,phidata_network80.txt,0,101,1.0,1,19.224,1067,0.0,3864,5849
32,1.0,1,0,0,0.8,phidata_network80.txt,0,101,1.0,1,13.734,1926,0.0,3864,5849
33,0.1,1,0,0,0.8,phidata_network90.txt,0,101,3.0,3,68.987,5478,0.0,3864,5849
34,0.5,1,0,0,0.8,phidata_network90.txt,0,101,1.0,1,61.973,6745,0.0,3864,5849
35,1.0,1,0,0,0.8,phidata_network90.txt,0,101,2.0,2,134.06,8095,0.0,3864,5849
36,0.1,0,0,0,0.7,phidata_network80.txt,0,101,1.0,1,39.681,2378,0.0,2944,3680
37,0.5,0,0,0,0.7,phidata_network80.txt,0,101,1.0,1,27.541,1687,0.0,2944,3680
38,1.0,0,0,0,0.7,phidata_network80.txt,0,101,1.0,1,76.095,3056,0.0,2944,3680
39,0.1,0,0,0,0.7,phidata_network90.txt,0,101,3.0,3,137.46,5406,0.0,2944,3680
40,0.5,0,0,0,0.7,phidata_network90.txt,0,101,2.0,2,431.355,34082,0.0,2944,3680
41,1.0,0,0,0,0.7,phidata_network90.txt,0,101,3.0,3,119.894,5951,0.0,2944,3680
42,0.1,1,0,0,0.7,phidata_network80.txt,0,101,1.0,1,194.489,9576,0.0,3864,5849
43,0.5,1,0,0,0.7,phidata_network80.txt,0,101,1.0,1,47.192,2040,0.0,3864,5849
44,1.0,1,0,0,0.7,phidata_network80.txt,0,101,1.0,1,11.93,1735,0.0,3864,5849
45,0.1,1,0,0,0.7,phidata_network90.txt,0,101,5.0,5,56.674,4305,0.0,3864,5849
46,0.5,1,0,0,0.7,phidata_network90.txt,0,101,2.0,2,41.184,4404,0.0,3864,5849
47,1.0,1,0,0,0.7,phidata_network90.txt,0,101,3.0,3,52.293,5155,0.0,3864,5849
48,0.1,0,0,0,1.0,phidata_network80.txt,1,101,0.127959,0,0.831,0,0.0,2944,3680
49,0.5,0,0,0,1.0,phidata_network80.txt,1,101,0.079876,0,1.139,0,0.0,2944,3680
50,1.0,0,0,0,1.0,phidata_network80.txt,1,101,0.027524,0,1.195,0,0.0,2944,3680
51,0.1,0,0,0,1.0,phidata_network90.txt,1,101,0.40871,0,0.212,0,0.0,2944,3680
52,0.5,0,0,0,1.0,phidata_network90.txt,1,101,0.273059,0,0.546,0,0.0,2944,3680
53,1.0,0,0,0,1.0,phidata_network90.txt,1,101,0.239429,0,0.722,0,0.0,2944,3680
54,0.1,1,0,0,1.0,phidata_network80.txt,1,101,0.127959,0,0.877,0,0.0,3864,5849
55,0.5,1,0,0,1.0,phidata_network80.txt,1,101,0.079873,0,1.119,0,0.0,3864,5849
56,1.0,1,0,0,1.0,phidata_network80.txt,1,101,0.027524,0,1.176,0,0.0,3864,5849
57,0.1,1,0,0,1.0,phidata_network90.txt,1,101,0.408709,0,0.247,0,0.0,3864,5849
58,0.5,1,0,0,1.0,phidata_network90.txt,1,101,0.273059,0,0.432,0,0.0,3864,5849
59,1.0,1,0,0,1.0,phidata_network90.txt,1,101,0.239429,0,0.493,0,0.0,3864,5849
60,0.1,0,0,0,0.9,phidata_network80.txt,1,101,0.127962,0,0.985,0,0.0,2944,3680
61,0.5,0,0,0,0.9,phidata_network80.txt,1,101,0.079876,0,1.017,0,0.0,2944,3680
62,1.0,0,0,0,0.9,phidata_network80.txt,1,101,0.027525,0,1.02,0,0.0,2944,3680
63,0.1,0,0,0,0.9,phidata_network90.txt,1,101,0.40871,0,0.197,0,0.0,2944,3680
64,0.5,0,0,0,0.9,phidata_network90.txt,1,101,0.273059,0,0.256,0,0.0,2944,3680
65,1.0,0,0,0,0.9,phidata_network90.txt,1,101,0.23943,0,0.256,0,0.0,2944,3680
66,0.1,1,0,0,0.9,phidata_network80.txt,1,101,0.127963,0,0.504,0,0.0,3864,5849
67,0.5,1,0,0,0.9,phidata_network80.txt,1,101,0.079875,0,0.94,0,0.0,3864,5849
68,1.0,1,0,0,0.9,phidata_network80.txt,1,101,0.027526,0,1.153,0,0.0,3864,5849
69,0.1,1,0,0,0.9,phidata_network90.txt,1,101,0.408709,0,0.201,0,0.0,3864,5849
70,0.5,1,0,0,0.9,phidata_network90.txt,1,101,0.273059,0,0.565,0,0.0,3864,5849
71,1.0,1,0,0,0.9,phidata_network90.txt,1,101,0.239429,0,0.529,0,0.0,3864,5849
72,0.1,0,0,0,0.8,phidata_network80.txt,1,101,0.127975,0,0.518,0,0.0,2944,3680
73,0.5,0,0,0,0.8,phidata_network80.txt,1,101,0.079878,0,1.214,0,0.0,2944,3680
74,1.0,0,0,0,0.8,phidata_network80.txt,1,101,0.027524,0,1.305,0,0.0,2944,3680
75,0.1,0,0,0,0.8,phidata_network90.txt,1,101,0.410652,0,0.195,0,0.0,2944,3680
76,0.5,0,0,0,0.8,phidata_network90.txt,1,101,0.274807,0,0.22,0,0.0,2944,3680
77,1.0,0,0,0,0.8,phidata_network90.txt,1,101,0.242744,0,0.64,0,0.0,2944,3680
78,0.1,1,0,0,0.8,phidata_network80.txt,1,101,0.127975,0,0.75,0,0.0,3864,5849
79,0.5,1,0,0,0.8,phidata_network80.txt,1,101,0.079875,0,0.894,0,0.0,3864,5849
80,1.0,1,0,0,0.8,phidata_network80.txt,1,101,0.027524,0,1.116,0,0.0,3864,5849
81,0.1,1,0,0,0.8,phidata_network90.txt,1,101,0.410651,0,0.413,0,0.0,3864,5849
82,0.5,1,0,0,0.8,phidata_network90.txt,1,101,0.274807,0,0.551,0,0.0,3864,5849
83,1.0,1,0,0,0.8,phidata_network90.txt,1,101,0.242744,0,0.53,0,0.0,3864,5849
84,0.1,0,0,0,0.7,phidata_network80.txt,1,101,0.128003,0,0.381,0,0.0,2944,3680
85,0.5,0,0,0,0.7,phidata_network80.txt,1,101,0.079876,0,1.112,0,0.0,2944,3680
86,1.0,0,0,0,0.7,phidata_network80.txt,1,101,0.027523,0,1.621,0,0.0,2944,3680
87,0.1,0,0,0,0.7,phidata_network90.txt,1,101,0.423422,0,0.157,0,0.0,2944,3680
88,0.5,0,0,0,0.7,phidata_network90.txt,1,101,0.297895,0,0.217,0,0.0,2944,3680
89,1.0,0,0,0,0.7,phidata_network90.txt,1,101,0.284196,0,0.256,0,0.0,2944,3680
90,0.1,1,0,0,0.7,phidata_network80.txt,1,101,0.128001,0,0.812,0,0.0,3864,5849
91,0.5,1,0,0,0.7,phidata_network80.txt,1,101,0.079876,0,0.874,0,0.0,3864,5849
92,1.0,1,0,0,0.7,phidata_network80.txt,1,101,0.027524,0,1.084,0,0.0,3864,5849
93,0.1,1,0,0,0.7,phidata_network90.txt,1,101,0.423424,0,0.345,0,0.0,3864,5849
94,0.5,1,0,0,0.7,phidata_network90.txt,1,101,0.297894,0,0.523,0,0.0,3864,5849
95,1.0,1,0,0,0.7,phidata_network90.txt,1,101,0.284195,0,0.476,0,0.0,3864,5849
