,Homosexuality,Gay Marriage,Censorship,Changing Gender,Non-binary gender recognition,Discrimination,Employment Discrimination,Housing Discrimination,Adoption,Military,Donating Blood,Conversion Therapy,Age of Consent
bahrain,✔ Legal,✖ Not legal,Ambiguous,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Illegal,Unknown,Ambiguous,✖ Not banned,✔ Equal
bhutan,✔ Legal,✖ Unrecognized,✔ No censorship,Ambiguous,Unknown,✖ No protections,✖ No protections,✖ No protections,✖ Single only,✔ Legal,✔ Legal,✖ Not banned,✔ Equal
cambodia,✔ Legal,Varies by Region,✔ No censorship,Ambiguous,Unknown,✖ No protections,✖ No protections,✖ No protections,Ambiguous,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
china,✔ Legal,✖ Other type of partnership,✖ State-enforced,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Single only,Ambiguous,✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
india,✔ Legal,✖ Unregistered cohabitation,✔ No censorship,"✖ Legal, but requires surgery",✔ Recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Don't Ask, Don't Tell",✖ Banned (indefinite deferral),✔ Banned,✔ Equal
israel,✔ Legal,✖ Unregistered cohabitation,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✖ Sexual orientation only,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal with restrictions,✔ Banned,✔ Equal
japan,✔ Legal,✖ Unrecognized,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,Ambiguous,✔ Legal,✖ Banned (6-month deferral),✖ Not banned,✔ Equal
jordan,✔ Legal,✖ Unrecognized,✖ Imprisonment as punishment,"✖ Legal, but requires surgery",Unknown,✖ No protections,✖ No protections,✖ No protections,✖ Single only,"✖ Don't Ask, Don't Tell",✔ Legal,✖ Not banned,✔ Equal
kazakhstan,✔ Legal,✖ Unrecognized,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ Illegal in some contexts,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
kyrgyzstan,✔ Legal,✖ Not legal,✖ Fine as punishment,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Single only,"✖ Don't Ask, Don't Tell",✔ Legal,✖ Not banned,✔ Equal
laos,✔ Legal,✖ Unrecognized,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,Ambiguous,Ambiguous,✔ Legal,✖ Not banned,✔ Equal
lebanon,✔ Legal,✖ Unrecognized,Ambiguous,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Single only,"✖ Don't Ask, Don't Tell",✖ Banned (indefinite deferral),✖ Not banned,N/A
mongolia,✔ Legal,✖ Not legal,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,✔ Legal,✔ Legal,✖ Not banned,✔ Equal
nepal,✔ Legal,✔ Legal,✔ No censorship,"✖ Legal, but requires medical diagnosis",✔ Recognized,✔ Illegal,✖ Sexual orientation only,✖ Sexual orientation only,✖ Single only,✔ Legal,✔ Legal,✖ Not banned,✔ Equal
philippines,✔ Legal,✖ Unrecognized,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✖ Sexual orientation only,✔ Sexual orientation and gender identity,✖ Single only,✔ Legal,✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
singapore,✔ Legal,✖ Unrecognized,Ambiguous,"✖ Legal, but requires surgery",Unknown,✖ Illegal in some contexts,✖ Sexual orientation only,Ambiguous,✖ Single only,✔ Legal,✖ Banned (indefinite deferral),Ambiguous,✔ Equal
south-korea,✔ Legal,✖ Not legal,✖ State-enforced,"✖ Legal, but requires surgery",Unknown,✖ Illegal in some contexts,✖ No protections,✖ No protections,✖ Illegal,✖ Illegal,Ambiguous,✖ Not banned,✔ Equal
taiwan,✔ Legal,✔ Legal,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ Illegal in some contexts,✖ Sexual orientation only,✖ No protections,✔ Legal,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (5-year deferral),✔ Banned,✔ Equal
tajikistan,✔ Legal,✖ Not legal,✖ State-enforced,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Illegal,"✖ Don't Ask, Don't Tell",✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
thailand,✔ Legal,✖ Unregistered cohabitation,✔ No censorship,✖ Illegal,✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Illegal,✔ Legal,✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
east-timor,✔ Legal,✖ Unrecognized,✔ No censorship,✖ Illegal,Unknown,✖ Illegal in some contexts,✖ No protections,Ambiguous,✖ Single only,Ambiguous,✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
vietnam,✔ Legal,✖ Unrecognized,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Single only,✔ Legal,✔ Legal,✔ Banned,✔ Equal
albania,✔ Legal,✖ Unrecognized,✔ No censorship,✖ Illegal,✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
andorra,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,N/A,✔ Legal,✖ Not banned,✔ Equal
armenia,✔ Legal,✖ Not legal,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Single only,"✖ Don't Ask, Don't Tell",✔ Legal,✖ Not banned,✔ Equal
austria,✔ Legal,✔ Legal,✔ No censorship,"✖ Legal, but requires medical diagnosis",✖ Intersex only,✖ Illegal in some contexts,✖ Sexual orientation only,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal,✖ Not banned,✔ Equal
azerbaijan,✔ Legal,✖ Unrecognized,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Illegal,"✖ Don't Ask, Don't Tell",✔ Legal,✖ Not banned,✔ Equal
belarus,✔ Legal,✖ Not legal,✖ State-enforced,"✖ Legal, but requires medical diagnosis",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Illegal,"✖ Don't Ask, Don't Tell",✔ Legal,✖ Not banned,✔ Equal
belgium,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✖ Banned (3-month deferral),✔ Banned,✔ Equal
bosnia-and-herzegovina,✔ Legal,✖ Unrecognized,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",Varies by Region,Unknown,✔ Equal
bulgaria,✔ Legal,"✖ Unrecognized, same-sex marriage and civil unions banned",✔ No censorship,✖ Illegal,✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
croatia,✔ Legal,✖ Civil unions,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
cyprus,✔ Legal,✖ Civil unions,✔ No censorship,Ambiguous,✖ Not legally recognized,✖ Illegal in some contexts,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Illegal,✔ Legal,✖ Banned (6-month deferral),✔ Banned,✔ Equal
czech-republic,✔ Legal,✖ Other type of partnership,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ Illegal in some contexts,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,✔ Legal,✖ Banned (1-year deferral),✖ Not banned,✔ Equal
denmark,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✔ Recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✖ Banned (3-month deferral),✖ Not banned,✔ Equal
estonia,✔ Legal,✖ Civil unions,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Step-child adoption only,✔ Legal,✖ Banned (3-month deferral),✖ Not banned,✔ Equal
finland,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✖ Banned (3-month deferral),✖ Not banned,✔ Equal
france,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal,✔ Banned,✔ Equal
georgia,✔ Legal,✖ Not legal,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
germany,✔ Legal,✔ Legal,✔ No censorship,"✖ Legal, but requires medical diagnosis",✖ Intersex only,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal,✔ Banned,✔ Equal
greece,✔ Legal,✖ Civil unions,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✖ Illegal in some contexts,✔ Sexual orientation and gender identity,✖ No protections,Ambiguous,✔ Legal,✔ Legal,✔ Banned,✔ Equal
hungary,✔ Legal,✖ Civil unions,✖ Fine as punishment,✖ Illegal,✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,✔ Legal,✔ Legal,✖ Not banned,✔ Equal
iceland,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✔ Recognized,✔ Illegal,✔ Sexual orientation and gender identity,Ambiguous,✔ Legal,N/A,✖ Banned (3-month deferral),✔ Banned,✔ Equal
ireland,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✖ Sexual orientation only,✖ Sexual orientation only,✔ Legal,✔ Legal,✔ Legal,✖ Not banned,✔ Equal
italy,✔ Legal,✖ Civil unions,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✖ No protections,✖ Sexual orientation only,✖ No protections,✖ Step-child adoption only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
kosovo,✔ Legal,✖ Unrecognized,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
latvia,✔ Legal,✖ Civil unions,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ Illegal in some contexts,✖ Sexual orientation only,✖ No protections,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
liechtenstein,✔ Legal,✖ Civil unions,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✖ No protections,✖ No protections,✔ Legal,N/A,✔ Legal,Ambiguous,✔ Equal
lithuania,✔ Legal,✖ Unrecognized,✖ Other punishment,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
luxembourg,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✖ Sexual orientation only,✔ Legal,✔ Legal,✖ Banned (1-year deferral),✖ Not banned,✔ Equal
malta,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✔ Recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal,✔ Banned,✔ Equal
moldova,✔ Legal,✖ Unrecognized,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
monaco,✔ Legal,✖ Other type of partnership,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✖ No protections,✖ No protections,✖ Illegal,N/A,✔ Legal,✖ Not banned,✔ Equal
montenegro,✔ Legal,✖ Civil unions,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
netherlands,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Intersex only,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal with restrictions,✖ Not banned,✔ Equal
macedonia,✔ Legal,✖ Unrecognized,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
norway,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✖ Banned (1-year deferral),✖ Not banned,✔ Equal
poland,✔ Legal,✖ Unregistered cohabitation,✔ No censorship,"✖ Legal, but requires medical diagnosis",✖ Not legally recognized,✖ Illegal in some contexts,✔ Sexual orientation and gender identity,✖ No protections,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
portugal,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
romania,✔ Legal,✖ Not legal,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ Illegal in some contexts,✖ Sexual orientation only,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
russia,✔ Legal,✖ Not legal,✖ Fine as punishment,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✖ No protections,Ambiguous,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
san-marino,✔ Legal,✖ Civil unions,✔ No censorship,✖ Illegal,✖ Not legally recognized,✔ Illegal,✖ Sexual orientation only,✖ Sexual orientation only,✖ Step-child adoption only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
serbia,✔ Legal,✖ Not legal,✔ No censorship,"✖ Legal, but requires medical diagnosis",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Illegal,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (6-month deferral),✖ Not banned,✔ Equal
slovakia,✔ Legal,✖ Not legal,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✔ Sexual orientation and gender identity,✖ Sexual orientation only,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (1-year deferral),✖ Not banned,✔ Equal
slovenia,✔ Legal,✔ Legal,✔ No censorship,"✖ Legal, but requires medical diagnosis",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
spain,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal,✔ Banned,✔ Equal
sweden,✔ Legal,✔ Legal,✔ No censorship,"✖ Legal, but requires medical diagnosis",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✖ Banned (6-month deferral),✖ Not banned,✔ Equal
switzerland,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✖ Illegal in some contexts,✖ No protections,✖ No protections,✔ Legal,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
turkey,✔ Legal,✖ Unrecognized,✖ State-enforced,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ Illegal in some contexts,✖ Sexual orientation only,✖ No protections,✖ Single only,✖ Illegal,✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
ukraine,✔ Legal,✖ Unrecognized,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✖ Illegal in some contexts,✔ Sexual orientation and gender identity,✖ No protections,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
united-kingdom,✔ Legal,✔ Legal,✔ No censorship,"✖ Legal, but requires medical diagnosis",✖ Not legally recognized,Varies by Region,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal,✖ Not banned,✔ Equal
vatican-city,✔ Legal,✖ Not legal,✖ Other punishment,✖ Illegal,✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Illegal,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
antigua-and-barbuda,✔ Legal,✖ Foreign same-sex marriages recognized only,✔ No censorship,✖ Illegal,✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,✔ Legal,✔ Legal,Ambiguous,✔ Equal
bahamas,✔ Legal,✖ Not legal,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✖ Sexual orientation only,✖ Sexual orientation only,✖ Single only,✔ Legal,✔ Legal,✖ Not banned,✖ Unequal
barbados,✔ Legal,✖ Foreign same-sex marriages recognized only,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✖ Sexual orientation only,✖ No protections,✖ Single only,✔ Legal,✔ Legal,Ambiguous,✔ Equal
belize,✔ Legal,✖ Unrecognized,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Single only,Ambiguous,✔ Legal,✖ Not banned,✔ Equal
canada,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✔ Recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal,✔ Banned,✔ Equal
costa-rica,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",Ambiguous,✖ Illegal in some contexts,✖ Sexual orientation only,✖ No protections,✔ Legal,N/A,✔ Legal,✖ Not banned,✔ Equal
cuba,✔ Legal,✔ Legal,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✔ Legal,✔ Legal,✔ Legal,✖ Not banned,✔ Equal
dominican-republic,✔ Legal,✖ Unrecognized,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,Ambiguous,✖ No protections,✖ Single only,✖ Illegal,✔ Legal,✖ Not banned,✔ Equal
el-salvador,✔ Legal,"✖ Unrecognized, same-sex marriage and civil unions banned",✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✔ Sexual orientation and gender identity,✖ No protections,✖ Illegal,"✖ Don't Ask, Don't Tell",✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
guatemala,✔ Legal,✖ Unrecognized,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",Ambiguous,✖ Not banned,✔ Equal
haiti,✔ Legal,✖ Not legal,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✖ No protections,Ambiguous,✖ No protections,✖ Single only,N/A,✔ Legal,✖ Not banned,✔ Equal
honduras,✔ Legal,✖ Not legal,✔ No censorship,Ambiguous,✖ Not legally recognized,✔ Illegal,✔ Sexual orientation and gender identity,✔ Sexual orientation and gender identity,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
mexico,✔ Legal,✔ Legal,✔ No censorship,"✔ Legal, surgery not required",✔ Recognized,✔ Illegal,✖ Sexual orientation only,✖ Sexual orientation only,Varies by Region,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,Varies by Region,✔ Equal
nicaragua,✔ Legal,✖ Unrecognized,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✖ Sexual orientation only,✖ No protections,✖ Single only,✖ Illegal,✔ Legal,✖ Not banned,✔ Equal
panama,✔ Legal,✖ Not legal,✔ No censorship,"✖ Legal, but requires surgery",✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Illegal,N/A,✖ Banned (indefinite deferral),✖ Not banned,✔ Equal
saint-kitts-and-nevis,✔ Legal,✖ Foreign same-sex marriages recognized only,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ Illegal in some contexts,✖ No protections,✖ No protections,✖ Single only,✔ Legal,✔ Legal,Ambiguous,✔ Equal
trinidad-and-tobago,✔ Legal,✖ Unrecognized,✔ No censorship,✖ Illegal,✖ Not legally recognized,✖ No protections,✖ No protections,✖ No protections,✖ Single only,✔ Legal,✖ Banned (3-month deferral),Ambiguous,✔ Equal
united-states,✔ Legal,✔ Legal,Varies by Region,Varies by Region,Varies by Region,Varies by Region,Varies by Region,Varies by Region,✔ Legal,✔ Legal,✔ Legal,Varies by Region,✔ Equal
angola,✔ Legal,✖ Unrecognized,✔ No censorship,"✔ Legal, surgery not required",✖ Not legally recognized,✖ Illegal in some contexts,✖ Sexual orientation only,✖ No protections,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,✖ Not banned,✔ Equal
benin,✔ Legal,✖ Unrecognized,✔ No censorship,N/A,Unknown,✖ No protections,✖ No protections,✖ No protections,✖ Single only,"✖ Lesbians, gays, bisexuals permitted, transgender people banned",✔ Legal,Ambiguous,✖ Unequal
